path,category,exists,decision,risk_reasons,red_ratio,dark_red_ratio,prompt_positive_unsafe_terms
bosses/finalboss/boss_forestguardian_skill.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_frostqueen_attack.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_frostqueen_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/boss_frostqueen_idle.png,bosses,true,pass,,0.0134,0.0,
bosses/finalboss/boss_frostqueen_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/boss_frostqueen_skill.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_guardian_forest_attack.png,bosses,true,pass,,0.02,0.0,
bosses/finalboss/boss_guardian_forest_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/boss_guardian_forest_idle.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_guardian_forest_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/boss_guardian_forest_skill.png,bosses,true,pass,,0.0183,0.0,
bosses/finalboss/boss_lord_abyss_attack.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_lord_abyss_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/boss_lord_abyss_idle.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_lord_abyss_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/boss_lord_abyss_skill.png,bosses,true,pass,,0.0372,0.0,
bosses/finalboss/boss_lord_catacombs_attack.png,bosses,true,pass,,0.007,0.007,
bosses/finalboss/boss_lord_catacombs_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/boss_lord_catacombs_idle.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_lord_catacombs_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/boss_lord_catacombs_skill.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_lord_volcano_attack.png,bosses,true,pass,,0.0119,0.0057,
bosses/finalboss/boss_lord_volcano_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/boss_lord_volcano_idle.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_lord_volcano_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/boss_lord_volcano_skill.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_queen_tundra_attack.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_queen_tundra_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/boss_queen_tundra_idle.png,bosses,true,pass,,0.0216,0.0,
bosses/finalboss/boss_queen_tundra_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/boss_queen_tundra_skill.png,bosses,true,pass,,0.0488,0.0,
bosses/finalboss/boss_skeletonlord_attack.png,bosses,true,manual_review,manual_review_skeleton_keyword,0.0,0.0,
bosses/finalboss/boss_skeletonlord_death.png,bosses,false,manual_review,manual_review_death_theme; manual_review_skeleton_keyword,0.0,0.0,
bosses/finalboss/boss_skeletonlord_idle.png,bosses,true,manual_review,manual_review_skeleton_keyword,0.0,0.0,
bosses/finalboss/boss_skeletonlord_phasechange.png,bosses,false,manual_review,manual_review_skeleton_keyword,0.0,0.0,
bosses/finalboss/boss_skeletonlord_skill.png,bosses,true,manual_review,manual_review_skeleton_keyword,0.0,0.0,
bosses/finalboss/boss_swampbehemoth_attack.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_swampbehemoth_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/boss_swampbehemoth_idle.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/boss_swampbehemoth_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/boss_swampbehemoth_skill.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/catacombs/boss_skeletonlord_attack.png,bosses,true,manual_review,manual_review_skeleton_keyword,0.0,0.0,
bosses/finalboss/catacombs/boss_skeletonlord_death.png,bosses,false,manual_review,manual_review_death_theme; manual_review_skeleton_keyword,0.0,0.0,
bosses/finalboss/catacombs/boss_skeletonlord_idle.png,bosses,true,manual_review,manual_review_skeleton_keyword,0.0178,0.0044,
bosses/finalboss/catacombs/boss_skeletonlord_phasechange.png,bosses,false,manual_review,manual_review_skeleton_keyword,0.0,0.0,
bosses/finalboss/catacombs/boss_skeletonlord_skill.png,bosses,true,manual_review,manual_review_skeleton_keyword,0.0126,0.0126,
bosses/finalboss/forest/boss_forestguardian_attack.png,bosses,true,pass,,0.0076,0.0076,
bosses/finalboss/forest/boss_forestguardian_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/forest/boss_forestguardian_idle.png,bosses,true,pass,,0.1089,0.031,
bosses/finalboss/forest/boss_forestguardian_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/forest/boss_forestguardian_skill.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/swamp/boss_swampbehemoth_attack.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/swamp/boss_swampbehemoth_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/swamp/boss_swampbehemoth_idle.png,bosses,true,pass,,0.0,0.0,
bosses/finalboss/swamp/boss_swampbehemoth_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/swamp/boss_swampbehemoth_skill.png,bosses,true,pass,,0.0361,0.0,
bosses/finalboss/tundra/boss_frostqueen_attack.png,bosses,true,pass,,0.0627,0.0225,
bosses/finalboss/tundra/boss_frostqueen_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/tundra/boss_frostqueen_idle.png,bosses,true,pass,,0.0486,0.0154,
bosses/finalboss/tundra/boss_frostqueen_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/tundra/boss_frostqueen_skill.png,bosses,true,pass,,0.0376,0.0205,
bosses/finalboss/volcano/boss_firelord_attack.png,bosses,true,pass,,0.0332,0.0139,
bosses/finalboss/volcano/boss_firelord_death.png,bosses,false,manual_review,manual_review_death_theme,0.0,0.0,
bosses/finalboss/volcano/boss_firelord_idle.png,bosses,true,pass,,0.0522,0.0237,
bosses/finalboss/volcano/boss_firelord_phasechange.png,bosses,false,pass,,0.0,0.0,
bosses/finalboss/volcano/boss_firelord_skill.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/abyss/miniboss_abysssentinel_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/abyss/miniboss_nightmareknight_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/abyss/miniboss_shadowdragon_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/abyss/miniboss_voidhunter_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/abyss/miniboss_voidlord_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/catacombs/miniboss_blackknight_idle.png,bosses,true,pass,,0.0197,0.0,
bosses/miniboss/catacombs/miniboss_gargoyle_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/catacombs/miniboss_giantskeleton_idle.png,bosses,true,manual_review,manual_review_skeleton_keyword,0.0,0.0,
bosses/miniboss/catacombs/miniboss_lich_idle.png,bosses,true,pass,,0.0153,0.0,
bosses/miniboss/catacombs/miniboss_warden_catacombs_idle.png,bosses,true,pass,,0.0379,0.0153,
bosses/miniboss/forest/miniboss_boarchief_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/forest/miniboss_poisonflower_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/forest/miniboss_porcupineking_idle.png,bosses,true,pass,,0.0331,0.0165,
bosses/miniboss/forest/miniboss_stagbeetle_idle.png,bosses,true,pass,,0.0128,0.0,
bosses/miniboss/forest/miniboss_warden_forest_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/swamp/miniboss_poisonscorpion_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/swamp/miniboss_rottreantelite_idle.png,bosses,true,pass,,0.0287,0.0184,
bosses/miniboss/swamp/miniboss_serpentqueen_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/swamp/miniboss_swampcrocodile_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/swamp/miniboss_swampfrog_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/tundra/miniboss_frostelemental_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/tundra/miniboss_icegiant_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/tundra/miniboss_icescorpion_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/tundra/miniboss_polarbearking_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/tundra/miniboss_snowape_idle.png,bosses,true,pass,,0.0,0.0,
bosses/miniboss/volcano/miniboss_firegolem_idle.png,bosses,true,pass,,0.0384,0.0,
bosses/miniboss/volcano/miniboss_inferno_idle.png,bosses,true,pass,,0.0154,0.0,
bosses/miniboss/volcano/miniboss_lavaworm_idle.png,bosses,true,pass,,0.0223,0.0,
bosses/miniboss/volcano/miniboss_volcanogiant_idle.png,bosses,true,pass,,0.014,0.0,
bosses/miniboss/volcano/miniboss_warden_volcano_idle.png,bosses,true,pass,,0.0151,0.0,
characters/archer/archer_attack.png,characters,true,pass,,0.043,0.0309,
characters/archer/archer_death.png,characters,true,manual_review,manual_review_death_theme,0.0332,0.0189,
characters/archer/archer_dodge.png,characters,true,pass,,0.0127,0.0127,
characters/archer/archer_hit.png,characters,true,pass,,0.0628,0.0229,
characters/archer/archer_idle.png,characters,true,pass,,0.0127,0.0,
characters/archer/archer_skill.png,characters,true,pass,,0.0,0.0,
characters/archer/archer_walk.png,characters,true,pass,,0.0068,0.0,
characters/assassin/assassin_attack.png,characters,true,pass,,0.0,0.0,
characters/assassin/assassin_death.png,characters,true,manual_review,manual_review_death_theme,0.0,0.0,
characters/assassin/assassin_dodge.png,characters,true,pass,,0.0,0.0,
characters/assassin/assassin_hit.png,characters,true,pass,,0.0,0.0,
characters/assassin/assassin_idle.png,characters,true,pass,,0.0,0.0,
characters/assassin/assassin_skill.png,characters,true,pass,,0.0,0.0,
characters/assassin/assassin_walk.png,characters,true,pass,,0.0,0.0,
characters/berserker/berserker_attack.png,characters,true,manual_review,manual_review_berserker_theme; red_visual_heuristic_dark:9.5%,0.0947,0.0947,
characters/berserker/berserker_death.png,characters,true,manual_review,manual_review_berserker_theme; manual_review_death_theme; red_visual_heuristic_dark:12.7%,0.1445,0.127,
characters/berserker/berserker_dodge.png,characters,true,manual_review,manual_review_berserker_theme,0.0596,0.0573,
characters/berserker/berserker_hit.png,characters,true,manual_review,manual_review_berserker_theme; red_visual_heuristic_dark:15.1%,0.1794,0.151,
characters/berserker/berserker_idle.png,characters,true,manual_review,manual_review_berserker_theme; red_visual_heuristic_dark:16.0%,0.1859,0.1595,
characters/berserker/berserker_skill.png,characters,true,manual_review,manual_review_berserker_theme,0.042,0.0317,
characters/berserker/berserker_walk.png,characters,true,manual_review,manual_review_berserker_theme,0.0723,0.0723,
characters/mage/mage_attack.png,characters,true,pass,,0.0,0.0,
characters/mage/mage_death.png,characters,true,manual_review,manual_review_death_theme,0.0,0.0,
characters/mage/mage_dodge.png,characters,true,pass,,0.016,0.0,
characters/mage/mage_hit.png,characters,true,pass,,0.0005,0.0,
characters/mage/mage_idle.png,characters,true,pass,,0.0,0.0,
characters/mage/mage_skill.png,characters,true,pass,,0.0,0.0,
characters/mage/mage_walk.png,characters,true,pass,,0.0,0.0,
characters/warrior/warrior_attack.png,characters,true,pass,,0.0,0.0,
characters/warrior/warrior_death.png,characters,true,manual_review,manual_review_death_theme,0.0,0.0,
characters/warrior/warrior_dodge.png,characters,true,pass,,0.0,0.0,
characters/warrior/warrior_hit.png,characters,true,pass,,0.0,0.0,
characters/warrior/warrior_idle.png,characters,true,pass,,0.0,0.0,
characters/warrior/warrior_skill.png,characters,true,pass,,0.0,0.0,
characters/warrior/warrior_walk.png,characters,true,pass,,0.0,0.0,
effects/combat/fx_crit.png,effects,false,pass,,0.0,0.0,
effects/combat/fx_dash.png,effects,false,pass,,0.0,0.0,
effects/combat/fx_dodge.png,effects,true,pass,,0.0,0.0,
effects/combat/fx_heal.png,effects,false,pass,,0.0,0.0,
effects/combat/fx_hit_normal.png,effects,false,pass,,0.0,0.0,
effects/combat/fx_shield.png,effects,false,pass,,0.0,0.0,
effects/reactions/fx_reaction_burn.png,effects,true,manual_review,red_visual_heuristic_dark:99.5%,0.995,0.995,
effects/reactions/fx_reaction_conduct.png,effects,true,pass,,0.0,0.0,
effects/reactions/fx_reaction_corrode.png,effects,true,pass,,0.0,0.0,
effects/reactions/fx_reaction_decay.png,effects,true,pass,,0.0,0.0,
effects/reactions/fx_reaction_freeze.png,effects,true,pass,,0.0,0.0,
effects/reactions/fx_reaction_melt.png,effects,true,pass,,0.8023,0.0,
effects/reactions/fx_reaction_overload.png,effects,true,pass,,0.0,0.0,
effects/reactions/fx_reaction_radiance.png,effects,true,pass,,0.0,0.0,
effects/reactions/fx_reaction_shatter.png,effects,true,pass,,0.0,0.0,
effects/reactions/fx_reaction_vaporize.png,effects,true,pass,,0.0,0.0,
effects/reactions/fx_reaction_void.png,effects,true,pass,,0.0,0.0,
effects/relics/fx_relic_blink_stone.png,effects,true,pass,,0.0,0.0,
effects/relics/fx_relic_decoy_scroll.png,effects,true,pass,,0.0,0.0,
effects/relics/fx_relic_flame_ring.png,effects,true,manual_review,red_visual_heuristic_dark:77.2%,0.772,0.772,
effects/relics/fx_relic_frost_amulet.png,effects,true,pass,,0.0,0.0,
effects/relics/fx_relic_gravity_stone.png,effects,true,pass,,0.0,0.0,
effects/relics/fx_relic_life_link.png,effects,true,pass,,0.0,0.0,
effects/relics/fx_relic_shadow_dagger.png,effects,true,pass,,0.0,0.0,
effects/relics/fx_relic_time_hourglass.png,effects,true,pass,,0.0,0.0,
effects/ui/fx_ui_glow.png,effects,true,pass,,0.0,0.0,
effects/ui/fx_ui_loading.png,effects,true,pass,,0.0,0.0,
icons/buffs/icon_buff_atkup.png,icons,true,manual_review,red_visual_heuristic_dark:11.6%,0.2084,0.1163,
icons/buffs/icon_buff_defup.png,icons,true,pass,,0.0547,0.0321,
icons/buffs/icon_buff_shield.png,icons,true,manual_review,red_visual_heuristic_dark:12.0%,0.1479,0.1199,
icons/buffs/icon_buff_speedup.png,icons,true,pass,,0.0828,0.0396,
icons/buffs/icon_buff_stealth.png,icons,true,manual_review,red_visual_heuristic_dark:8.0%,0.1328,0.08,
icons/buffs/icon_debuff_burn.png,icons,true,pass,,0.0229,0.0125,
icons/buffs/icon_debuff_freeze.png,icons,true,pass,,0.0583,0.0298,
icons/buffs/icon_debuff_poison.png,icons,true,pass,,0.0734,0.0388,
icons/buffs/icon_debuff_slow.png,icons,true,reject_rework_required,known unsafe: generated buff/debuff icon contains English/fake text,0.0928,0.0416,
icons/buffs/icon_debuff_stun.png,icons,true,manual_review,red_visual_heuristic_dark:8.9%,0.1501,0.089,
icons/elements/icon_element_fire.png,icons,true,manual_review,red_visual_heuristic_dark:8.7%,0.1899,0.0872,
icons/elements/icon_element_frost.png,icons,true,pass,,0.0,0.0,
icons/elements/icon_element_holy.png,icons,true,pass,,0.0275,0.0002,
icons/elements/icon_element_lightning.png,icons,true,pass,,0.0135,0.0002,
icons/elements/icon_element_poison.png,icons,true,pass,,0.1321,0.059,
icons/elements/icon_element_shadow.png,icons,true,pass,,0.0117,0.0,
icons/items/icon_item_advancedkey.png,icons,true,pass,,0.0178,0.0022,
icons/items/icon_item_bighealingpotion.png,icons,true,pass,,0.0816,0.036,
icons/items/icon_item_flamebomb.png,icons,true,manual_review,red_visual_heuristic_dark:9.0%,0.1198,0.0898,
icons/items/icon_item_furypotion.png,icons,true,pass,,0.0321,0.0022,
icons/items/icon_item_healingpotion.png,icons,true,pass,,0.0807,0.0213,
icons/items/icon_item_icebomb.png,icons,true,pass,,0.0,0.0,
icons/items/icon_item_ironpotion.png,icons,true,pass,,0.0773,0.0217,
icons/items/icon_item_key.png,icons,true,pass,,0.0035,0.0,
icons/items/icon_item_mapscroll.png,icons,true,pass,,0.0239,0.0113,
icons/items/icon_item_purifypotion.png,icons,true,pass,,0.0655,0.0043,
icons/items/icon_item_rerollscroll.png,icons,true,pass,,0.0521,0.0113,
icons/items/icon_item_revivecoin.png,icons,true,pass,,0.0286,0.0004,
icons/items/icon_item_scrollfire.png,icons,true,pass,,0.0929,0.0473,
icons/items/icon_item_scrollholy.png,icons,true,pass,,0.0143,0.0026,
icons/items/icon_item_scrollice.png,icons,true,pass,,0.0039,0.0,
icons/items/icon_item_scrollpoison.png,icons,true,pass,,0.0165,0.0004,
icons/items/icon_item_scrollshadow.png,icons,true,pass,,0.0178,0.0039,
icons/items/icon_item_scrollthunder.png,icons,true,pass,,0.0252,0.0069,
icons/items/icon_item_speedpotion.png,icons,true,pass,,0.0204,0.0026,
icons/items/item_healthPotion.png,icons,true,pass,,0.0725,0.0191,
icons/items/item_key.png,icons,true,pass,,0.0143,0.0,
icons/items/item_largeHealthPotion.png,icons,true,pass,,0.0668,0.0104,
icons/items/item_map.png,icons,true,pass,,0.0508,0.0126,
icons/relics/icon_relic_blinkstone.png,icons,true,pass,,0.0,0.0,
icons/relics/icon_relic_decoyscroll.png,icons,true,pass,,0.0,0.0,
icons/relics/icon_relic_echoorb.png,icons,true,pass,,0.0,0.0,
icons/relics/icon_relic_flamering.png,icons,true,manual_review,red_visual_heuristic_dark:21.6%,0.4577,0.2156,
icons/relics/icon_relic_frenzyaxe.png,icons,true,manual_review,manual_review_blade_keyword; red_visual_heuristic_dark:68.3%,1.0,0.6834,
icons/relics/icon_relic_frostamulet.png,icons,true,pass,,0.0,0.0,
icons/relics/icon_relic_gravitystone.png,icons,true,pass,,0.046,0.0,
icons/relics/icon_relic_immortalstone.png,icons,true,pass,,0.4776,0.0,
icons/relics/icon_relic_ironarmor.png,icons,true,pass,,0.0011,0.0,
icons/relics/icon_relic_lifelink.png,icons,true,pass,,0.0,0.0,
icons/relics/icon_relic_luckycoin.png,icons,true,pass,,0.0101,0.0,
icons/relics/icon_relic_shadowcloak.png,icons,true,pass,,0.0,0.0,
icons/relics/icon_relic_shadowdagger.png,icons,true,manual_review,manual_review_blade_keyword,0.0,0.0,
icons/relics/icon_relic_speedgauntlet.png,icons,true,pass,,0.0,0.0,
icons/relics/icon_relic_thornarmor.png,icons,true,manual_review,manual_review_spike_keyword,0.0117,0.0097,
icons/relics/icon_relic_timehourglass.png,icons,true,pass,,0.5679,0.0,
icons/sets/icon_set_frostbite.png,icons,true,reject_rework_required,known unsafe: generated set icon contains English/fake text,0.0,0.0,
icons/sets/icon_set_fury.png,icons,true,reject_rework_required,known unsafe: generated set icon contains English/fake text,0.0825,0.0204,
icons/sets/icon_set_ironwall.png,icons,true,reject_rework_required,known unsafe: generated set icon contains English/fake text,0.003,0.0,
icons/sets/icon_set_radiance.png,icons,true,pass,,0.0464,0.0139,
icons/sets/icon_set_shadow.png,icons,true,pass,,0.0885,0.0182,
icons/sets/icon_set_tempest.png,icons,true,reject_rework_required,known unsafe: generated set icon contains English/fake text,0.0161,0.0048,
icons/skills/icon_skill_dash.png,icons,true,reject_rework_required,known unsafe: generated skill icon contains English/fake text,0.0556,0.0378,
icons/skills/icon_skill_elementburst.png,icons,true,reject_rework_required,known unsafe: generated skill icon contains English/fake text,0.0616,0.0339,
icons/skills/icon_skill_healwave.png,icons,true,reject_rework_required,known unsafe: generated skill icon contains English/fake text,0.0326,0.0013,
icons/skills/icon_skill_shield.png,icons,true,pass,,0.0122,0.0013,
icons/skills/icon_skill_slowfield.png,icons,true,pass,,0.0174,0.0074,
icons/skills/icon_skill_snapshot.png,icons,true,pass,,0.0191,0.0052,
monsters/abyss/monster_abyss_abyssarcher_idle.png,monsters,false,pass,,0.0,0.0,
monsters/abyss/monster_abyss_abysslordelite_idle.png,monsters,true,pass,,0.0,0.0,
monsters/abyss/monster_abyss_shadowdemon_idle.png,monsters,false,pass,,0.0,0.0,
monsters/abyss/monster_abyss_shadowgolem_idle.png,monsters,false,pass,,0.0,0.0,
monsters/abyss/monster_abyss_voidrift_idle.png,monsters,false,pass,,0.0,0.0,
monsters/abyss/monster_abyss_voidwraith_idle.png,monsters,false,pass,,0.0,0.0,
monsters/catacombs/monster_catacombs_batswarm_idle.png,monsters,false,pass,,0.0,0.0,
monsters/catacombs/monster_catacombs_deathknight_idle.png,monsters,false,manual_review,manual_review_death_theme,0.0,0.0,
monsters/catacombs/monster_catacombs_ghost_idle.png,monsters,false,pass,,0.0,0.0,
monsters/catacombs/monster_catacombs_ghoul_idle.png,monsters,false,pass,,0.0,0.0,
monsters/catacombs/monster_catacombs_skeleton_idle.png,monsters,false,manual_review,manual_review_skeleton_keyword,0.0,0.0,
monsters/catacombs/monster_catacombs_skeletonarcher_idle.png,monsters,false,manual_review,manual_review_skeleton_keyword,0.0,0.0,
monsters/forest/monster_forest_boar_idle.png,monsters,false,pass,,0.0,0.0,
monsters/forest/monster_forest_deerelite_idle.png,monsters,true,pass,,0.0114,0.0114,
monsters/forest/monster_forest_elfarcher_idle.png,monsters,false,pass,,0.0,0.0,
monsters/forest/monster_forest_mushroom_idle.png,monsters,false,pass,,0.0,0.0,
monsters/forest/monster_forest_slime_idle.png,monsters,false,pass,,0.0,0.0,
monsters/forest/monster_forest_treant_idle.png,monsters,false,pass,,0.0,0.0,
monsters/swamp/monster_swamp_gianttoad_idle.png,monsters,true,pass,,0.0,0.0,
monsters/swamp/monster_swamp_rottreant_idle.png,monsters,false,pass,,0.0,0.0,
monsters/swamp/monster_swamp_slimepoison_idle.png,monsters,false,pass,,0.0,0.0,
monsters/swamp/monster_swamp_swampdragon_idle.png,monsters,true,pass,,0.0,0.0,
monsters/swamp/monster_swamp_swampspider_idle.png,monsters,false,pass,,0.0,0.0,
monsters/swamp/monster_swamp_viper_idle.png,monsters,false,pass,,0.0,0.0,
monsters/tundra/monster_tundra_frostgiant_idle.png,monsters,true,pass,,0.0571,0.0093,
monsters/tundra/monster_tundra_frostmage_idle.png,monsters,false,pass,,0.0,0.0,
monsters/tundra/monster_tundra_iceskeleton_idle.png,monsters,false,manual_review,manual_review_skeleton_keyword,0.0,0.0,
monsters/tundra/monster_tundra_penguinsoldier_idle.png,monsters,false,pass,,0.0,0.0,
monsters/tundra/monster_tundra_snowman_idle.png,monsters,false,pass,,0.0,0.0,
monsters/tundra/monster_tundra_snowwolf_idle.png,monsters,false,pass,,0.0,0.0,
monsters/volcano/monster_volcano_ashwraith_idle.png,monsters,false,pass,,0.0,0.0,
monsters/volcano/monster_volcano_demon_idle.png,monsters,false,pass,,0.0,0.0,
monsters/volcano/monster_volcano_fireelemental_idle.png,monsters,false,pass,,0.0,0.0,
monsters/volcano/monster_volcano_infernoelite_idle.png,monsters,true,pass,,0.2162,0.0299,
monsters/volcano/monster_volcano_lavaspider_idle.png,monsters,false,pass,,0.0,0.0,
monsters/volcano/monster_volcano_suicidegolem_idle.png,monsters,false,pass,,0.0,0.0,
tiles/abyss/tile_abyss_floor.png,tiles,true,pass,,0.0,0.0,
tiles/abyss/tile_abyss_highground.png,tiles,true,pass,,0.0,0.0,
tiles/abyss/tile_abyss_thorn.png,tiles,true,manual_review,manual_review_spike_keyword,0.0,0.0,
tiles/abyss/tile_abyss_wall.png,tiles,true,pass,,0.0,0.0,
tiles/catacombs/tile_catacombs_floor.png,tiles,true,pass,,0.001,0.001,
tiles/catacombs/tile_catacombs_highground.png,tiles,true,pass,,0.0,0.0,
tiles/catacombs/tile_catacombs_thorn.png,tiles,true,manual_review,manual_review_spike_keyword,0.0,0.0,
