path,category,action,grade,width,height,target_w,target_h,frame_w,frame_h,target_size_kb,bundle,atlas_group,state,reason
bosses/finalboss/boss_beast_swamp_idle.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_beast_swamp_skill.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_firelord_attack.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_firelord_idle.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_firelord_skill.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_forestguardian_attack.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_forestguardian_idle.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_forestguardian_skill.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_frostqueen_attack.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_frostqueen_idle.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_frostqueen_skill.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_guardian_forest_attack.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_guardian_forest_idle.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_guardian_forest_skill.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_lord_abyss_attack.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_abyss,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_lord_abyss_idle.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_abyss,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_lord_abyss_skill.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_abyss,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_lord_catacombs_attack.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_lord_catacombs_idle.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_lord_catacombs_skill.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_lord_volcano_attack.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_lord_volcano_idle.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_lord_volcano_skill.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_queen_tundra_attack.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_queen_tundra_idle.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_queen_tundra_skill.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_skeletonlord_attack.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_skeletonlord_idle.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_skeletonlord_skill.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_swampbehemoth_attack.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_swampbehemoth_idle.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/boss_swampbehemoth_skill.png,bosses,replace,S,256,256,256,256,256,256,32,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/abyss/boss_abyssoverlord_attack.png,bosses,replace,S,256,1024,256,256,256,1024,32,bundle_boss_abyss,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/abyss/boss_abyssoverlord_idle.png,bosses,replace,S,256,1024,256,256,256,1024,32,bundle_boss_abyss,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/abyss/boss_abyssoverlord_skill.png,bosses,replace,S,256,1536,256,256,256,1536,32,bundle_boss_abyss,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/catacombs/boss_skeletonlord_attack.png,bosses,replace,S,256,1024,256,256,256,1024,32,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/catacombs/boss_skeletonlord_idle.png,bosses,replace,S,256,1024,256,256,256,1024,32,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/catacombs/boss_skeletonlord_skill.png,bosses,replace,S,256,1536,256,256,256,1536,32,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/forest/boss_forestguardian_attack.png,bosses,replace,S,256,1024,256,256,256,1024,32,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/forest/boss_forestguardian_idle.png,bosses,replace,S,256,1024,256,256,256,1024,32,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/forest/boss_forestguardian_skill.png,bosses,replace,S,256,1536,256,256,256,1536,32,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/swamp/boss_swampbehemoth_attack.png,bosses,replace,S,256,1024,256,256,256,1024,32,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/swamp/boss_swampbehemoth_idle.png,bosses,replace,S,256,1024,256,256,256,1024,32,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/swamp/boss_swampbehemoth_skill.png,bosses,replace,S,256,1536,256,256,256,1536,32,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/tundra/boss_frostqueen_attack.png,bosses,replace,S,256,1024,256,256,256,1024,32,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/tundra/boss_frostqueen_idle.png,bosses,replace,S,256,1024,256,256,256,1024,32,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/tundra/boss_frostqueen_skill.png,bosses,replace,S,256,1536,256,256,256,1536,32,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/volcano/boss_firelord_attack.png,bosses,replace,S,256,1024,256,256,256,1024,32,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/volcano/boss_firelord_idle.png,bosses,replace,S,256,1024,256,256,256,1024,32,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/finalboss/volcano/boss_firelord_skill.png,bosses,replace,S,256,1536,256,256,256,1536,32,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/abyss/miniboss_abysssentinel_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_abyss,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/abyss/miniboss_nightmareknight_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_abyss,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/abyss/miniboss_shadowdragon_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_abyss,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/abyss/miniboss_voidhunter_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_abyss,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/abyss/miniboss_voidlord_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_abyss,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/catacombs/miniboss_blackknight_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/catacombs/miniboss_gargoyle_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/catacombs/miniboss_giantskeleton_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/catacombs/miniboss_lich_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/catacombs/miniboss_warden_catacombs_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_catacombs,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/forest/miniboss_boarchief_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/forest/miniboss_poisonflower_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/forest/miniboss_porcupineking_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/forest/miniboss_stagbeetle_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/forest/miniboss_warden_forest_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_forest,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/swamp/miniboss_poisonscorpion_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/swamp/miniboss_rottreantelite_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/swamp/miniboss_serpentqueen_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/swamp/miniboss_swampcrocodile_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/swamp/miniboss_swampfrog_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_swamp,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/tundra/miniboss_frostelemental_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/tundra/miniboss_icegiant_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/tundra/miniboss_icescorpion_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/tundra/miniboss_polarbearking_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/tundra/miniboss_snowape_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_tundra,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/volcano/miniboss_firegolem_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/volcano/miniboss_inferno_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/volcano/miniboss_lavaworm_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/volcano/miniboss_volcanogiant_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
bosses/miniboss/volcano/miniboss_warden_volcano_idle.png,bosses,replace,S,192,192,192,192,192,192,30,bundle_boss_volcano,,different_from_old_backup,candidate_generated_or_processed
characters/archer/archer_attack.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/archer/archer_death.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/archer/archer_dodge.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/archer/archer_hit.png,characters,replace,S,192,512,192,2048,192,512,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/archer/archer_idle.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/archer/archer_skill.png,characters,replace,S,192,1536,192,6144,192,1536,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/archer/archer_walk.png,characters,replace,S,192,1536,192,6144,192,1536,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/assassin/assassin_attack.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/assassin/assassin_death.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/assassin/assassin_dodge.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/assassin/assassin_hit.png,characters,replace,S,192,512,192,2048,192,512,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/assassin/assassin_idle.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/assassin/assassin_skill.png,characters,replace,S,192,1536,192,6144,192,1536,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/assassin/assassin_walk.png,characters,replace,S,192,1536,192,6144,192,1536,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/berserker/berserker_attack.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/berserker/berserker_death.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/berserker/berserker_dodge.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/berserker/berserker_hit.png,characters,replace,S,192,512,192,2048,192,512,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/berserker/berserker_idle.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/berserker/berserker_skill.png,characters,replace,S,192,1536,192,6144,192,1536,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/berserker/berserker_walk.png,characters,replace,S,192,1536,192,6144,192,1536,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/mage/mage_attack.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/mage/mage_death.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/mage/mage_dodge.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/mage/mage_hit.png,characters,replace,S,192,512,192,2048,192,512,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/mage/mage_idle.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/mage/mage_skill.png,characters,replace,S,192,1536,192,6144,192,1536,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/mage/mage_walk.png,characters,replace,S,192,1536,192,6144,192,1536,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/warrior/warrior_attack.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/warrior/warrior_death.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/warrior/warrior_dodge.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/warrior/warrior_hit.png,characters,replace,S,192,512,192,2048,192,512,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/warrior/warrior_idle.png,characters,replace,S,192,1024,192,4096,192,1024,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/warrior/warrior_skill.png,characters,replace,S,192,1536,192,6144,192,1536,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
characters/warrior/warrior_walk.png,characters,replace,S,192,1536,192,6144,192,1536,120,bundle_core_battle,,different_from_old_backup,candidate_generated_or_processed
effects/combat/fx_crit.png,effects,replace,B,64,384,192,1152,64,48,40,bundle_effects,,different_from_old_backup,candidate_generated_or_processed
effects/combat/fx_dash.png,effects,replace,B,48,192,192,768,48,64,40,bundle_effects,,different_from_old_backup,candidate_generated_or_processed
effects/combat/fx_heal.png,effects,replace,B,80,480,192,1152,80,48,40,bundle_effects,,different_from_old_backup,candidate_generated_or_processed
effects/combat/fx_hit_normal.png,effects,replace,B,48,192,192,768,48,64,40,bundle_effects,,different_from_old_backup,candidate_generated_or_processed
effects/combat/fx_shield.png,effects,replace,B,64,384,192,1152,64,48,40,bundle_effects,,different_from_old_backup,candidate_generated_or_processed
icons/buffs/icon_buff_atkup.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/buffs/icon_buff_defup.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/buffs/icon_buff_shield.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/buffs/icon_buff_speedup.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/buffs/icon_buff_stealth.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/buffs/icon_debuff_burn.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/buffs/icon_debuff_freeze.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/buffs/icon_debuff_poison.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/buffs/icon_debuff_slow.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/buffs/icon_debuff_stun.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/elements/icon_element_fire.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/elements/icon_element_frost.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/elements/icon_element_holy.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/elements/icon_element_lightning.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/elements/icon_element_poison.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/elements/icon_element_shadow.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_advancedkey.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_bighealingpotion.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_flamebomb.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_furypotion.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_healingpotion.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_icebomb.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_ironpotion.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_key.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_mapscroll.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_purifypotion.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_rerollscroll.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_revivecoin.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_scrollfire.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_scrollholy.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_scrollice.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_scrollpoison.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_scrollshadow.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_scrollthunder.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/icon_item_speedpotion.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/item_healthPotion.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
