path,category,action,grade,csv_target_w,csv_target_h,csv_frame_w,csv_frame_h,final_target_w,final_target_h,size_policy,has_alpha,mode,bundle,atlas_group,target_size_kb,prompt_note,status
icons/relics/icon_relic_blinkstone.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_decoyscroll.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_echoorb.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_flamering.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_frenzyaxe.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_frostamulet.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_gravitystone.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_immortalstone.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_ironarmor.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_lifelink.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_luckycoin.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_shadowcloak.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_shadowdagger.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_speedgauntlet.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_thornarmor.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
icons/relics/icon_relic_timehourglass.png,icons,merge_atlas,A,128,128,64,64,128,128,keep_csv_icon_128,True,RGBA,bundle_ui,atlas_icons_common,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/abyss/monster_abyss_abyssarcher_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_abyss,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/abyss/monster_abyss_shadowdemon_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_abyss,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/abyss/monster_abyss_shadowgolem_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_abyss,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/abyss/monster_abyss_voidrift_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_abyss,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/abyss/monster_abyss_voidwraith_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_abyss,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/catacombs/monster_catacombs_batswarm_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_catacombs,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/catacombs/monster_catacombs_deathknight_idle.png,monsters,defer,A,64,64,64,64,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_catacombs,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/catacombs/monster_catacombs_ghost_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_catacombs,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/catacombs/monster_catacombs_ghoul_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_catacombs,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/catacombs/monster_catacombs_skeletonarcher_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_catacombs,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/catacombs/monster_catacombs_skeleton_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_catacombs,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/forest/monster_forest_boar_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_forest,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/forest/monster_forest_elfarcher_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_forest,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/forest/monster_forest_mushroom_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_forest,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/forest/monster_forest_slime_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_forest,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/forest/monster_forest_treant_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_forest,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/swamp/monster_swamp_rottreant_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_swamp,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/swamp/monster_swamp_slimepoison_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_swamp,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/swamp/monster_swamp_swampspider_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_swamp,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/swamp/monster_swamp_viper_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_swamp,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/tundra/monster_tundra_frostmage_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_tundra,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/tundra/monster_tundra_iceskeleton_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_tundra,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/tundra/monster_tundra_penguinsoldier_idle.png,monsters,defer,A,64,64,64,64,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_tundra,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/tundra/monster_tundra_snowman_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_tundra,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/tundra/monster_tundra_snowwolf_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_tundra,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/volcano/monster_volcano_ashwraith_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_volcano,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/volcano/monster_volcano_demon_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_volcano,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/volcano/monster_volcano_fireelemental_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_volcano,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/volcano/monster_volcano_lavaspider_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_volcano,,8,??? runtime_replace ????????/??/P???????????????,todo
monsters/volcano/monster_volcano_suicidegolem_idle.png,monsters,defer,A,48,48,48,48,128,128,ordinary_monster_hd_128,True,RGBA,bundle_zone_volcano,,8,??? runtime_replace ????????/??/P???????????????,todo
tiles/abyss/tile_abyss_floor.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_abyss,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/abyss/tile_abyss_highground.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_abyss,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/abyss/tile_abyss_thorn.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_abyss,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/abyss/tile_abyss_wall.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_abyss,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/catacombs/tile_catacombs_floor.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_catacombs,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/catacombs/tile_catacombs_highground.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_catacombs,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/catacombs/tile_catacombs_thorn.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_catacombs,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/catacombs/tile_catacombs_wall.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_catacombs,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/forest/tile_forest_floor.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_forest,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/forest/tile_forest_highground.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_forest,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/forest/tile_forest_thorn.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_forest,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/forest/tile_forest_wall.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_forest,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/swamp/tile_swamp_floor.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_swamp,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/swamp/tile_swamp_highground.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_swamp,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/swamp/tile_swamp_thorn.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_swamp,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/swamp/tile_swamp_wall.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_swamp,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/tundra/tile_tundra_floor.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_tundra,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/tundra/tile_tundra_highground.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_tundra,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/tundra/tile_tundra_thorn.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_tundra,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/tundra/tile_tundra_wall.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_tundra,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/volcano/tile_volcano_floor.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_volcano,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/volcano/tile_volcano_highground.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_volcano,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/volcano/tile_volcano_thorn.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_volcano,,2,??? runtime_replace ????????/??/P???????????????,todo
tiles/volcano/tile_volcano_wall.png,tiles,keep,B,32,32,32,32,32,32,keep_pixel_tile_size,True,RGBA,bundle_tiles_volcano,,2,??? runtime_replace ????????/??/P???????????????,todo
ui/common/btn_active.png,ui,defer,B,200,60,200,60,200,60,ui_keep_csv_actual_size,True,RGBA,bundle_ui,,6,??? runtime_replace ????????/??/P???????????????,todo
ui/common/btn_close.png,ui,defer,B,32,32,32,32,64,64,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/common/btn_default.png,ui,defer,B,200,60,200,60,200,60,ui_keep_csv_actual_size,True,RGBA,bundle_ui,,6,??? runtime_replace ????????/??/P???????????????,todo
ui/common/btn_hover.png,ui,defer,B,200,60,200,60,200,60,ui_keep_csv_actual_size,True,RGBA,bundle_ui,,6,??? runtime_replace ????????/??/P???????????????,todo
ui/common/panel_bg.png,ui,defer,B,32,32,32,32,64,64,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/death/btn_revive_active.png,ui,keep,A,200,60,200,60,200,60,ui_keep_csv_actual_size,True,RGBA,bundle_ui,,6,??? runtime_replace ????????/??/P???????????????,todo
ui/death/btn_revive_default.png,ui,keep,A,200,60,200,60,200,60,ui_keep_csv_actual_size,True,RGBA,bundle_ui,,6,??? runtime_replace ????????/??/P???????????????,todo
ui/death/btn_settle_active.png,ui,keep,A,200,60,200,60,200,60,ui_keep_csv_actual_size,True,RGBA,bundle_ui,,6,??? runtime_replace ????????/??/P???????????????,todo
ui/death/btn_settle_default.png,ui,keep,A,200,60,200,60,200,60,ui_keep_csv_actual_size,True,RGBA,bundle_ui,,6,??? runtime_replace ????????/??/P???????????????,todo
