path,category,action,grade,reason
ui/equipment/rarity_rare.png,ui,defer,B,same_as_old_backup
ui/equipment/set_counter_bg.png,ui,defer,B,same_as_old_backup
ui/hud/hud_hpbar_bg.png,ui,keep,S,same_as_old_backup
ui/hud/hud_hpbar_fill.png,ui,keep,S,same_as_old_backup
ui/hud/hud_hpbar_frame.png,ui,keep,S,same_as_old_backup
ui/hud/joystick_base.png,ui,keep,S,same_as_old_backup
ui/main/main_bg.png,ui,keep,A,same_as_old_backup
ui/main/main_titledeco.png,ui,keep,A,same_as_old_backup
ui/map/icon_room_boss.png,ui,merge_atlas,A,same_as_old_backup
ui/map/icon_room_combat.png,ui,merge_atlas,A,same_as_old_backup
ui/map/icon_room_event.png,ui,merge_atlas,A,same_as_old_backup
ui/map/icon_room_healing.png,ui,merge_atlas,A,same_as_old_backup
ui/map/icon_room_shop.png,ui,merge_atlas,A,same_as_old_backup
ui/map/icon_room_treasure.png,ui,merge_atlas,A,same_as_old_backup
ui/map/icon_room_upgrade.png,ui,merge_atlas,A,same_as_old_backup
ui/map/map_line.png,ui,merge_atlas,A,same_as_old_backup
ui/map/map_node_current.png,ui,merge_atlas,A,same_as_old_backup
ui/map/map_node_unknown.png,ui,merge_atlas,A,same_as_old_backup
ui/map/map_node_visited.png,ui,merge_atlas,A,same_as_old_backup
ui/shop/icon_coin.png,ui,merge_atlas,A,same_as_old_backup
ui/shop/shop_bg.png,ui,compress_review,A,same_as_old_backup
ui/shop/shop_slot.png,ui,keep,A,same_as_old_backup
ui/upgrade/card_frame_common.png,ui,keep,A,same_as_old_backup
ui/upgrade/card_frame_epic.png,ui,keep,A,same_as_old_backup
ui/upgrade/card_frame_rare.png,ui,keep,A,same_as_old_backup
