path,category,exists,width,height,mode,size_kb,transparent_ratio,expected_w,expected_h,source,issues
bosses/finalboss/boss_lord_abyss_idle.png,bosses,true,256,256,RGBA,59.6,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_lord_abyss_phasechange.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_lord_abyss_skill.png,bosses,true,256,256,RGBA,55.3,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_lord_catacombs_attack.png,bosses,true,256,256,RGBA,49.23,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_lord_catacombs_death.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_lord_catacombs_idle.png,bosses,true,256,256,RGBA,66.01,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:66.01>64.0
bosses/finalboss/boss_lord_catacombs_phasechange.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_lord_catacombs_skill.png,bosses,true,256,256,RGBA,64.33,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:64.33>64.0
bosses/finalboss/boss_lord_volcano_attack.png,bosses,true,256,256,RGBA,57.46,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_lord_volcano_death.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_lord_volcano_idle.png,bosses,true,256,256,RGBA,58.94,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_lord_volcano_phasechange.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_lord_volcano_skill.png,bosses,true,256,256,RGBA,62.72,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_queen_tundra_attack.png,bosses,true,256,256,RGBA,65.72,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:65.72>64.0
bosses/finalboss/boss_queen_tundra_death.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_queen_tundra_idle.png,bosses,true,256,256,RGBA,63.06,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_queen_tundra_phasechange.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_queen_tundra_skill.png,bosses,true,256,256,RGBA,62.24,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_skeletonlord_attack.png,bosses,true,256,256,RGBA,60.64,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_skeletonlord_death.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_skeletonlord_idle.png,bosses,true,256,256,RGBA,61.36,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_skeletonlord_phasechange.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_skeletonlord_skill.png,bosses,true,256,256,RGBA,57.92,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_swampbehemoth_attack.png,bosses,true,256,256,RGBA,63.76,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_swampbehemoth_death.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_swampbehemoth_idle.png,bosses,true,256,256,RGBA,63.71,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/finalboss/boss_swampbehemoth_phasechange.png,bosses,false,,,,,,256,256,production_spec,missing_png
bosses/finalboss/boss_swampbehemoth_skill.png,bosses,true,256,256,RGBA,65.87,0.0,256,256,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:65.87>64.0
bosses/finalboss/catacombs/boss_skeletonlord_attack.png,bosses,true,256,1024,RGBA,206.43,0.0,256,256,manifest,dimension_mismatch:256x1024!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:206.43>64.0
bosses/finalboss/catacombs/boss_skeletonlord_death.png,bosses,false,,,,,,256,1024,production_spec,missing_png
bosses/finalboss/catacombs/boss_skeletonlord_idle.png,bosses,true,256,1024,RGBA,172.43,0.0,256,256,manifest,dimension_mismatch:256x1024!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:172.43>64.0
bosses/finalboss/catacombs/boss_skeletonlord_phasechange.png,bosses,false,,,,,,256,1024,production_spec,missing_png
bosses/finalboss/catacombs/boss_skeletonlord_skill.png,bosses,true,256,1536,RGBA,209.84,0.0,256,256,manifest,dimension_mismatch:256x1536!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:209.84>64.0
bosses/finalboss/forest/boss_forestguardian_attack.png,bosses,true,256,1024,RGBA,198.31,0.0,256,256,manifest,dimension_mismatch:256x1024!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:198.31>64.0
bosses/finalboss/forest/boss_forestguardian_death.png,bosses,false,,,,,,256,1024,production_spec,missing_png
bosses/finalboss/forest/boss_forestguardian_idle.png,bosses,true,256,1024,RGBA,189.86,0.0,256,256,manifest,dimension_mismatch:256x1024!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:189.86>64.0
bosses/finalboss/forest/boss_forestguardian_phasechange.png,bosses,false,,,,,,256,1024,production_spec,missing_png
bosses/finalboss/forest/boss_forestguardian_skill.png,bosses,true,256,1536,RGBA,200.95,0.0,256,256,manifest,dimension_mismatch:256x1536!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:200.95>64.0
bosses/finalboss/swamp/boss_swampbehemoth_attack.png,bosses,true,256,1024,RGBA,201.53,0.0,256,256,manifest,dimension_mismatch:256x1024!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:201.53>64.0
bosses/finalboss/swamp/boss_swampbehemoth_death.png,bosses,false,,,,,,256,1024,production_spec,missing_png
bosses/finalboss/swamp/boss_swampbehemoth_idle.png,bosses,true,256,1024,RGBA,172.32,0.0,256,256,manifest,dimension_mismatch:256x1024!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:172.32>64.0
bosses/finalboss/swamp/boss_swampbehemoth_phasechange.png,bosses,false,,,,,,256,1024,production_spec,missing_png
bosses/finalboss/swamp/boss_swampbehemoth_skill.png,bosses,true,256,1536,RGBA,188.91,0.0,256,256,manifest,dimension_mismatch:256x1536!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:188.91>64.0
bosses/finalboss/tundra/boss_frostqueen_attack.png,bosses,true,256,1024,RGBA,163.48,0.0,256,256,manifest,dimension_mismatch:256x1024!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:163.48>64.0
bosses/finalboss/tundra/boss_frostqueen_death.png,bosses,false,,,,,,256,1024,production_spec,missing_png
bosses/finalboss/tundra/boss_frostqueen_idle.png,bosses,true,256,1024,RGBA,178.05,0.0,256,256,manifest,dimension_mismatch:256x1024!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:178.05>64.0
bosses/finalboss/tundra/boss_frostqueen_phasechange.png,bosses,false,,,,,,256,1024,production_spec,missing_png
bosses/finalboss/tundra/boss_frostqueen_skill.png,bosses,true,256,1536,RGBA,193.46,0.0,256,256,manifest,dimension_mismatch:256x1536!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:193.46>64.0
bosses/finalboss/volcano/boss_firelord_attack.png,bosses,true,256,1024,RGBA,168.98,0.0,256,256,manifest,dimension_mismatch:256x1024!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:168.98>64.0
bosses/finalboss/volcano/boss_firelord_death.png,bosses,false,,,,,,256,1024,production_spec,missing_png
bosses/finalboss/volcano/boss_firelord_idle.png,bosses,true,256,1024,RGBA,185.39,0.0,256,256,manifest,dimension_mismatch:256x1024!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:185.39>64.0
bosses/finalboss/volcano/boss_firelord_phasechange.png,bosses,false,,,,,,256,1024,production_spec,missing_png
bosses/finalboss/volcano/boss_firelord_skill.png,bosses,true,256,1536,RGBA,221.18,0.0,256,256,manifest,dimension_mismatch:256x1536!=256x256;alpha_opaque;bosses_low_transparent_ratio:0.0%<5%;size_over_2x_budget:221.18>64.0
bosses/miniboss/abyss/miniboss_abysssentinel_idle.png,bosses,true,192,192,RGBA,34.01,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/abyss/miniboss_nightmareknight_idle.png,bosses,true,192,192,RGBA,38.95,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/abyss/miniboss_shadowdragon_idle.png,bosses,true,192,192,RGBA,41.23,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/abyss/miniboss_voidhunter_idle.png,bosses,true,192,192,RGBA,39.9,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/abyss/miniboss_voidlord_idle.png,bosses,true,192,192,RGBA,37.23,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/catacombs/miniboss_blackknight_idle.png,bosses,true,192,192,RGBA,37.92,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/catacombs/miniboss_gargoyle_idle.png,bosses,true,192,192,RGBA,38.57,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/catacombs/miniboss_giantskeleton_idle.png,bosses,true,192,192,RGBA,38.29,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/catacombs/miniboss_lich_idle.png,bosses,true,192,192,RGBA,37.67,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/catacombs/miniboss_warden_catacombs_idle.png,bosses,true,192,192,RGBA,38.38,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/forest/miniboss_boarchief_idle.png,bosses,true,192,192,RGBA,36.72,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/forest/miniboss_poisonflower_idle.png,bosses,true,192,192,RGBA,33.83,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/forest/miniboss_porcupineking_idle.png,bosses,true,192,192,RGBA,35.2,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/forest/miniboss_stagbeetle_idle.png,bosses,true,192,192,RGBA,40.83,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/forest/miniboss_warden_forest_idle.png,bosses,true,192,192,RGBA,44.7,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/swamp/miniboss_poisonscorpion_idle.png,bosses,true,192,192,RGBA,40.81,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/swamp/miniboss_rottreantelite_idle.png,bosses,true,192,192,RGBA,34.02,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/swamp/miniboss_serpentqueen_idle.png,bosses,true,192,192,RGBA,32.83,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/swamp/miniboss_swampcrocodile_idle.png,bosses,true,192,192,RGBA,38.45,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/swamp/miniboss_swampfrog_idle.png,bosses,true,192,192,RGBA,35.89,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/tundra/miniboss_frostelemental_idle.png,bosses,true,192,192,RGBA,39.89,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/tundra/miniboss_icegiant_idle.png,bosses,true,192,192,RGBA,38.75,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/tundra/miniboss_icescorpion_idle.png,bosses,true,192,192,RGBA,36.41,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/tundra/miniboss_polarbearking_idle.png,bosses,true,192,192,RGBA,38.5,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/tundra/miniboss_snowape_idle.png,bosses,true,192,192,RGBA,39.17,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/volcano/miniboss_firegolem_idle.png,bosses,true,192,192,RGBA,36.05,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/volcano/miniboss_inferno_idle.png,bosses,true,192,192,RGBA,37.11,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/volcano/miniboss_lavaworm_idle.png,bosses,true,192,192,RGBA,36.6,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/volcano/miniboss_volcanogiant_idle.png,bosses,true,192,192,RGBA,41.55,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
bosses/miniboss/volcano/miniboss_warden_volcano_idle.png,bosses,true,192,192,RGBA,37.49,0.0,192,192,manifest,alpha_opaque;bosses_low_transparent_ratio:0.0%<5%
characters/archer/archer_attack.png,characters,true,192,1024,RGBA,168.32,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/archer/archer_death.png,characters,true,192,1024,RGBA,192.83,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/archer/archer_dodge.png,characters,true,192,1024,RGBA,174.15,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/archer/archer_hit.png,characters,true,192,512,RGBA,86.48,0.0,192,2048,manifest,dimension_mismatch:192x512!=192x2048
characters/archer/archer_idle.png,characters,true,192,1024,RGBA,156.2,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/archer/archer_skill.png,characters,true,192,1536,RGBA,167.34,0.0,192,6144,manifest,dimension_mismatch:192x1536!=192x6144
characters/archer/archer_walk.png,characters,true,192,1536,RGBA,171.73,0.0,192,6144,manifest,dimension_mismatch:192x1536!=192x6144
characters/assassin/assassin_attack.png,characters,true,192,1024,RGBA,182.68,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/assassin/assassin_death.png,characters,true,192,1024,RGBA,175.94,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/assassin/assassin_dodge.png,characters,true,192,1024,RGBA,158.16,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/assassin/assassin_hit.png,characters,true,192,512,RGBA,103.9,0.0,192,2048,manifest,dimension_mismatch:192x512!=192x2048
characters/assassin/assassin_idle.png,characters,true,192,1024,RGBA,184.59,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/assassin/assassin_skill.png,characters,true,192,1536,RGBA,186.27,0.0,192,6144,manifest,dimension_mismatch:192x1536!=192x6144
characters/assassin/assassin_walk.png,characters,true,192,1536,RGBA,201.56,0.0,192,6144,manifest,dimension_mismatch:192x1536!=192x6144
characters/berserker/berserker_attack.png,characters,true,192,1024,RGBA,177.43,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/berserker/berserker_death.png,characters,true,192,1024,RGBA,187.78,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/berserker/berserker_dodge.png,characters,true,192,1024,RGBA,180.41,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/berserker/berserker_hit.png,characters,true,192,512,RGBA,101.53,0.0,192,2048,manifest,dimension_mismatch:192x512!=192x2048
characters/berserker/berserker_idle.png,characters,true,192,1024,RGBA,166.07,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/berserker/berserker_skill.png,characters,true,192,1536,RGBA,190.13,0.0,192,6144,manifest,dimension_mismatch:192x1536!=192x6144
characters/berserker/berserker_walk.png,characters,true,192,1536,RGBA,175.9,0.0,192,6144,manifest,dimension_mismatch:192x1536!=192x6144
characters/mage/mage_attack.png,characters,true,192,1024,RGBA,166.88,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/mage/mage_death.png,characters,true,192,1024,RGBA,164.6,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/mage/mage_dodge.png,characters,true,192,1024,RGBA,153.91,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/mage/mage_hit.png,characters,true,192,512,RGBA,86.68,0.0,192,2048,manifest,dimension_mismatch:192x512!=192x2048
characters/mage/mage_idle.png,characters,true,192,1024,RGBA,171.99,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/mage/mage_skill.png,characters,true,192,1536,RGBA,190.2,0.0,192,6144,manifest,dimension_mismatch:192x1536!=192x6144
characters/mage/mage_walk.png,characters,true,192,1536,RGBA,179.99,0.0,192,6144,manifest,dimension_mismatch:192x1536!=192x6144
characters/warrior/warrior_attack.png,characters,true,192,1024,RGBA,162.45,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/warrior/warrior_death.png,characters,true,192,1024,RGBA,193.89,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/warrior/warrior_dodge.png,characters,true,192,1024,RGBA,181.29,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/warrior/warrior_hit.png,characters,true,192,512,RGBA,103.47,0.0,192,2048,manifest,dimension_mismatch:192x512!=192x2048
characters/warrior/warrior_idle.png,characters,true,192,1024,RGBA,175.73,0.0,192,4096,manifest,dimension_mismatch:192x1024!=192x4096
characters/warrior/warrior_skill.png,characters,true,192,1536,RGBA,173.21,0.0,192,6144,manifest,dimension_mismatch:192x1536!=192x6144
characters/warrior/warrior_walk.png,characters,true,192,1536,RGBA,183.2,0.0,192,6144,manifest,dimension_mismatch:192x1536!=192x6144
effects/combat/fx_crit.png,effects,false,,,,,,192,1152,rework_effect_required,missing_png
effects/combat/fx_dash.png,effects,false,,,,,,192,768,rework_effect_required,missing_png
effects/combat/fx_dodge.png,effects,true,192,768,RGBA,89.39,0.6784,192,768,production_spec,
effects/combat/fx_heal.png,effects,false,,,,,,192,1152,rework_effect_required,missing_png
effects/combat/fx_hit_normal.png,effects,false,,,,,,192,768,rework_effect_required,missing_png
effects/combat/fx_shield.png,effects,false,,,,,,192,1152,rework_effect_required,missing_png
effects/reactions/fx_reaction_burn.png,effects,true,192,768,RGBA,73.36,0.8569,192,768,production_spec,
effects/reactions/fx_reaction_conduct.png,effects,true,192,768,RGBA,77.85,0.8464,192,768,production_spec,
effects/reactions/fx_reaction_corrode.png,effects,true,192,768,RGBA,78.03,0.8214,192,768,production_spec,
effects/reactions/fx_reaction_decay.png,effects,true,192,768,RGBA,85.77,0.8016,192,768,production_spec,
effects/reactions/fx_reaction_freeze.png,effects,true,192,768,RGBA,44.34,0.8604,192,768,production_spec,
effects/reactions/fx_reaction_melt.png,effects,true,192,768,RGBA,80.26,0.845,192,768,production_spec,
effects/reactions/fx_reaction_overload.png,effects,true,192,768,RGBA,91.39,0.8089,192,768,production_spec,
